1,0.191370621,0.492302745,0.492302745,0.492302745,0.191370621,0.306940193,0.388725481,0.151107499,0.007008512,0.492302745,0.492302745,0.492302745,0.492302745,0.492302745,0.492302745,0.306940193,0.094212282,0.191370621,0.242361992,0.242361992,0.492302745,0.191370621,0.388725481,0.074390637,0.388725481,9.98E-05,0.306940193,0.151107499,0.036622715,0.492302745,0.492302745,0.151107499,0.306940193,0.242361992,0.388725481,0.058739335,0.492302745,0.492302745,0.492302745,0.388725481,0.492302745,0.191370621,0.306940193,0.623478533,0.388725481,0.492302745,0.058739335,0.388725481,0.014236182,0.623478533,0.242361992,0.492302745,0.492302745,0.074390637,0.242361992,0.492302745,0.151107499,0.306940193,0.492302745
0.191370621,1,0.242361992,0.242361992,0.242361992,0.094212282,0.337349398,0.126126126,0.074390637,0.168674699,0.168674699,0.354166667,0.242361992,0.242361992,0.242361992,0.191780822,0.113913751,0.118644068,0.094212282,0.119315474,0.119315474,0.242361992,0.094212282,0.191370621,0.134615385,0.191370621,0.144329897,0.288659794,0.074390637,0.237288136,0.242361992,0.242361992,0.074390637,0.151107499,0.119315474,0.191370621,0.168674699,0.242361992,0.155555556,0.242361992,0.191370621,0.288659794,0.094212282,0.151107499,0.306940193,0.120793788,0.242361992,0.028917536,0.280561122,0.007008512,0.306940193,0.119315474,0.131086142,0.242361992,0.036622715,0.119315474,0.242361992,0.155555556,0.151107499,0.242361992
0.492302745,0.242361992,1,0.623478533,0.144329897,0.242361992,0.388725481,0.492302745,0.191370621,0.008875954,0.623478533,0.623478533,0.623478533,0.623478533,0.623478533,0.623478533,0.388725481,0.191370621,0.242361992,0.306940193,0.306940193,0.623478533,0.242361992,0.112,0.094212282,0.492302745,0.000202669,0.388725481,0.191370621,0.074390637,0.623478533,0.623478533,0.191370621,0.388725481,0.306940193,0.492302745,0.074390637,0.623478533,0.623478533,0.623478533,0.492302745,0.623478533,0.318181818,0.318449874,0.789606568,0.492302745,0.623478533,0.074390637,0.492302745,0.018029463,0.789606568,0.306940193,0.623478533,0.623478533,0.094212282,0.306940193,0.623478533,0.191370621,0.388725481,0.623478533
0.492302745,0.242361992,0.623478533,1,0.623478533,0.242361992,0.388725481,0.492302745,0.191370621,0.008875954,0.623478533,0.623478533,0.623478533,0.623478533,0.623478533,0.623478533,0.388725481,0.119315474,0.242361992,0.306940193,0.306940193,0.623478533,0.242361992,0.492302745,0.094212282,0.492302745,0.00012636,0.388725481,0.191370621,0.046380965,0.623478533,0.623478533,0.191370621,0.388725481,0.306940193,0.492302745,0.074390637,0.623478533,0.623478533,0.623478533,0.492302745,0.623478533,0.242361992,0.388725481,0.789606568,0.492302745,0.623478533,0.074390637,0.492302745,0.018029463,0.789606568,0.306940193,0.623478533,0.623478533,0.094212282,0.306940193,0.623478533,0.191370621,0.388725481,0.623478533
0.492302745,0.242361992,0.144329897,0.623478533,1,0.242361992,0.388725481,0.492302745,0.191370621,0.008875954,0.623478533,0.623478533,0.623478533,0.623478533,0.623478533,0.623478533,0.388725481,0.119315474,0.242361992,0.306940193,0.306940193,0.623478533,0.242361992,0.118644068,0.094212282,0.492302745,0.00012636,0.388725481,0.126126126,0.046380965,0.623478533,0.623478533,0.191370621,0.388725481,0.306940193,0.492302745,0.074390637,0.623478533,0.623478533,0.623478533,0.492302745,0.623478533,0.112,0.125335721,0.789606568,0.492302745,0.623478533,0.074390637,0.492302745,0.018029463,0.789606568,0.306940193,0.623478533,0.623478533,0.094212282,0.306940193,0.623478533,0.191370621,0.388725481,0.623478533
0.191370621,0.094212282,0.242361992,0.242361992,0.242361992,1,0.151107499,0.191370621,0.074390637,0.00345031,0.242361992,0.242361992,0.354166667,0.242361992,0.242361992,0.242361992,0.151107499,0.046380965,0.577319588,0.119315474,0.119315474,0.242361992,0.235888795,0.191370621,0.036622715,0.191370621,4.91E-05,0.151107499,0.074390637,0.018029463,0.242361992,0.451612903,0.074390637,0.151107499,0.119315474,0.191370621,0.028917536,0.242361992,0.242361992,0.242361992,0.191370621,0.388725481,0.355932203,0.151107499,0.306940193,0.191370621,0.242361992,0.028917536,0.191370621,0.007008512,0.306940193,0.284348865,0.242361992,0.242361992,0.036622715,0.119315474,0.242361992,0.074390637,0.151107499,0.242361992
0.306940193,0.337349398,0.388725481,0.388725481,0.388725481,0.151107499,1,0.118644068,0.119315474,0.155555556,0.155555556,0.309090909,0.388725481,0.388725481,0.388725481,0.366013072,0.107775212,0.112,0.151107499,0.191370621,0.191370621,0.388725481,0.151107499,0.306940193,0.126126126,0.306940193,0.134615385,0.403846154,0.119315474,0.448,0.388725481,0.388725481,0.119315474,0.242361992,0.191370621,0.306940193,0.155555556,0.388725481,0.144329897,0.388725481,0.306940193,0.269230769,0.151107499,0.242361992,0.492302745,0.113913751,0.388725481,0.046380965,0.262172285,0.011240983,0.492302745,0.191370621,0.123022847,0.388725481,0.058739335,0.191370621,0.388725481,0.144329897,0.242361992,0.388725481
0.388725481,0.126126126,0.492302745,0.492302745,0.492302745,0.191370621,0.118644068,1,0.151107499,0.237288136,0.237288136,0.204819277,0.492302745,0.492302745,0.492302745,0.61878453,0.177327422,0.183006536,0.191370621,0.242361992,0.242361992,0.492302745,0.191370621,0.388725481,0.201438849,0.388725481,0.212121212,0.106060606,0.151107499,0.183006536,0.492302745,0.492302745,0.151107499,0.306940193,0.242361992,0.388725481,0.237288136,0.492302745,0.224,0.492302745,0.388725481,0.106060606,0.191370621,0.306940193,0.623478533,0.185553347,0.492302745,0.058739335,0.103857567,0.014236182,0.623478533,0.117944398,0.562764457,0.789606568,0.074390637,0.242361992,0.492302745,0.224,0.306940193,0.492302745
0.151107499,0.074390637,0.191370621,0.191370621,0.191370621,0.074390637,0.119315474,0.151107499,1,0.002724387,0.191370621,0.191370621,0.191370621,0.191370621,0.191370621,0.191370621,0.119315474,0.036622715,0.074390637,0.094212282,0.094212282,0.191370621,0.074390637,0.151107499,0.028917536,0.151107499,3.88E-05,0.119315474,0.058739335,0.014236182,0.191370621,0.191370621,0.058739335,0.119315474,0.094212282,0.151107499,0.022833476,0.191370621,0.191370621,0.191370621,0.151107499,0.191370621,0.074390637,0.119315474,0.242361992,0.151107499,0.191370621,0.022833476,0.151107499,0.005533967,0.242361992,0.094212282,0.191370621,0.191370621,0.028917536,0.094212282,0.191370621,0.058739335,0.119315474,0.191370621
0.007008512,0.168674699,0.008875954,0.008875954,0.008875954,0.00345031,0.155555556,0.237288136,0.002724387,1,1,0.309090909,0.008875954,0.008875954,0.008875954,0.183006536,0.215550423,0.224,0.00345031,0.004369657,0.004369657,0.008875954,0.00345031,0.007008512,0.252252252,0.007008512,0.269230769,0.134615385,0.002724387,0.224,0.008875954,0.008875954,0.002724387,0.005533967,0.004369657,0.007008512,0.311111111,0.008875954,0.288659794,0.008875954,0.007008512,0.134615385,0.00345031,0.005533967,0.011240983,0.227827502,0.008875954,0.128232759,0.242509363,0.000411675,0.011240983,0.004369657,0.246045694,0.008875954,0.126126126,0.004369657,0.008875954,0.896907216,0.005533967,0.008875954
